title,release_date,movie_url
Welcome to the Jungle,"June 25, 2026",https://www.themoviedb.org/movie/1169516-welcome-to-the-jungle
Cocktail 2,"June 19, 2026",https://www.themoviedb.org/movie/1392469
Toy Story 5,"June 17, 2026",https://www.themoviedb.org/movie/1084244-toy-story-5
Obsession,"June  5, 2026",https://www.themoviedb.org/movie/1339713-obsession
Disclosure Day,"June 10, 2026",https://www.themoviedb.org/movie/1275779-disclosure-day
Michael,"April 24, 2026",https://www.themoviedb.org/movie/936075-michael
Supergirl,"June 27, 2026",https://www.themoviedb.org/movie/1081003-supergirl
Deep Water,"April 30, 2026",https://www.themoviedb.org/movie/1127384-deep-water
The Sheep Detectives,"May  8, 2026",https://www.themoviedb.org/movie/1301421-the-sheep-detectives
Mortal Kombat II,"May  8, 2026",https://www.themoviedb.org/movie/931285-mortal-kombat-ii
Blast,"May 28, 2026",https://www.themoviedb.org/movie/1515729-blast
Backrooms,"May 27, 2026",https://www.themoviedb.org/movie/1083381-backrooms
Your Heart Will Be Broken,"March 26, 2026",https://www.themoviedb.org/movie/1523145
Bhooth Bangla,"April 16, 2026",https://www.themoviedb.org/movie/1239134
Salitan,"February 16, 2024",https://www.themoviedb.org/movie/1226293-salitan
Madness,"March 20, 1980",https://www.themoviedb.org/movie/28322-vacanze-per-un-massacro
Scary Movie,"June  3, 2026",https://www.themoviedb.org/movie/1273221-scary-movie
Damage,"December  2, 1992",https://www.themoviedb.org/movie/11012-damage
The Super Mario Galaxy Movie,"April  1, 2026",https://www.themoviedb.org/movie/1226863-the-super-mario-galaxy-movie
Voicemails for Isabelle,"June 19, 2026",https://www.themoviedb.org/movie/614945-voicemails-for-isabelle
The Mandalorian and Grogu,"May 20, 2026",https://www.themoviedb.org/movie/1228710-the-mandalorian-and-grogu
The Furious,"June 10, 2026",https://www.themoviedb.org/movie/1280738
Your Fault: London,"June 17, 2026",https://www.themoviedb.org/movie/1477317-your-fault-london
Avatar: Fire and Ash,"December 17, 2025",https://www.themoviedb.org/movie/83533-avatar-fire-and-ash
Karuppu,"May 14, 2026",https://www.themoviedb.org/movie/1367220
Swapped,"May  1, 2026",https://www.themoviedb.org/movie/1007757-swapped
KD – The Devil,"April 30, 2026",https://www.themoviedb.org/movie/1103473
Little Brother,"June 18, 2026",https://www.themoviedb.org/movie/1397385-little-brother
Lee Cronin's The Mummy,"April 15, 2026",https://www.themoviedb.org/movie/1304313-lee-cronin-s-the-mummy
Graphic Desires,"August 31, 2023",https://www.themoviedb.org/movie/976912-graphic-desires
Project Hail Mary,"March 21, 2026",https://www.themoviedb.org/movie/687163-project-hail-mary
Toy Story 4,"June 28, 2019",https://www.themoviedb.org/movie/301528-toy-story-4
Toy Story,"November 22, 1995",https://www.themoviedb.org/movie/862-toy-story
Masters of the Universe,"June  3, 2026",https://www.themoviedb.org/movie/454639-masters-of-the-universe
The Punisher: One Last Kill,"May 12, 2026",https://www.themoviedb.org/movie/1439930-the-punisher-one-last-kill
Peddi,"June  3, 2026",https://www.themoviedb.org/movie/1057265
Dhurandhar: The Revenge,"March 18, 2026",https://www.themoviedb.org/movie/1582770
In the Grey,"May 13, 2026",https://www.themoviedb.org/movie/1122573-in-the-grey
The Shawshank Redemption,"September 23, 1994",https://www.themoviedb.org/movie/278-the-shawshank-redemption
Avatar Aang: The Last Airbender,"October  9, 2026",https://www.themoviedb.org/movie/980431-avatar-aang-the-last-airbender
Citizen Vigilante,"June 19, 2026",https://www.themoviedb.org/movie/1413976-citizen-vigilante
Hoppers,"March  4, 2026",https://www.themoviedb.org/movie/1327819-hoppers
Demon Slayer: Kimetsu no Yaiba Infinity Castle,"August 14, 2025",https://www.themoviedb.org/movie/1311031
Seven Snipers,"April 30, 2026",https://www.themoviedb.org/movie/1288341-seven-snipers
Lost Youth,"September 24, 1982",https://www.themoviedb.org/movie/479787
Main Vaapas Aaunga,"June 10, 2026",https://www.themoviedb.org/movie/1431068
Kill Code,"April 16, 2026",https://www.themoviedb.org/movie/949536-kill-code
Tom Clancy's Jack Ryan: Ghost War,"May 20, 2026",https://www.themoviedb.org/movie/1380291-tom-clancy-s-jack-ryan-ghost-war
Hai Jawani Toh Ishq Hona Hai,"June  4, 2026",https://www.themoviedb.org/movie/1308553
The Shadow's Edge,"August 16, 2025",https://www.themoviedb.org/movie/1419406
Maa Inti Bangaram,"June 18, 2026",https://www.themoviedb.org/movie/1227241
Rita,"March 22, 2024",https://www.themoviedb.org/movie/1241752-rita
Chum,"May 27, 2026",https://www.themoviedb.org/movie/1694978-chum
1000 Men and Me: The Bonnie Blue Story,"July 29, 2025",https://www.themoviedb.org/movie/1522126-1000-men-and-me-the-bonnie-blue-story
Minions & Monsters,"June 24, 2026",https://www.themoviedb.org/movie/1315772-minions-monsters
Poppea's Hot Nights,"January  1, 1969",https://www.themoviedb.org/movie/424711-le-calde-notti-di-poppea
Hokum,"April 29, 2026",https://www.themoviedb.org/movie/1430077-hokum
Zootopia 2,"November 28, 2025",https://www.themoviedb.org/movie/1084242-zootopia-2
Husbands in Action,"June 19, 2026",https://www.themoviedb.org/movie/1451344
El mal,"January 16, 2026",https://www.themoviedb.org/movie/1359685-el-mal
We Want Now,"April 20, 2016",https://www.themoviedb.org/movie/920728
Spider-Man: Brand New Day,"July 29, 2026",https://www.themoviedb.org/movie/969681-spider-man-brand-new-day
Hot Line,"October 28, 2025",https://www.themoviedb.org/movie/1462591-hot-line
Loves of a French Pussycat,"March  9, 1972",https://www.themoviedb.org/movie/264980-das-madchen-mit-der-heissen-masche
Interstellar,"November 14, 2014",https://www.themoviedb.org/movie/157336-interstellar
"Pussycat, Pussycat, I Love You","March 25, 1970",https://www.themoviedb.org/movie/140638-pussycat-pussycat-i-love-you
Midnight Matinee,"October 12, 1988",https://www.themoviedb.org/movie/137051-midnight-matinee
Tuner,"May 21, 2026",https://www.themoviedb.org/movie/1340206-tuner
Apex,"April 24, 2026",https://www.themoviedb.org/movie/1318447-apex
Haunted 3D: Echoes of the Past,"June 12, 2026",https://www.themoviedb.org/movie/1486860-haunted-3d-echoes-of-the-past
War of the Worlds,"July 29, 2025",https://www.themoviedb.org/movie/755898-war-of-the-worlds
The Yeti,"April  4, 2026",https://www.themoviedb.org/movie/1418657-the-yeti
Euphoria,"February  6, 2026",https://www.themoviedb.org/movie/1438392
GOAT,"February 11, 2026",https://www.themoviedb.org/movie/1297842-goat
Heresy,"January 25, 2024",https://www.themoviedb.org/movie/1219739-witte-wieven
Dhurandhar,"January 30, 2026",https://www.themoviedb.org/movie/1291608
Carry On Jatta 4,"June 26, 2026",https://www.themoviedb.org/movie/1522333-carry-on-jatta-4
Office Romance,"June  5, 2026",https://www.themoviedb.org/movie/1358005-office-romance
Torrente for President,"March 13, 2026",https://www.themoviedb.org/movie/1217584-torrente-presidente
Toy Story 2,"October 30, 1999",https://www.themoviedb.org/movie/863-toy-story-2
Avengers: Infinity War,"April 27, 2018",https://www.themoviedb.org/movie/299536-avengers-infinity-war
On the Beach,"August 24, 1985",https://www.themoviedb.org/movie/405871
Toy Story 3,"October 22, 2010",https://www.themoviedb.org/movie/10193-toy-story-3
Greenland 2: Migration,"January  7, 2026",https://www.themoviedb.org/movie/840464-greenland-2-migration
Porn,"May 16, 2023",https://www.themoviedb.org/movie/1202285-porn
My Fault,"June  8, 2023",https://www.themoviedb.org/movie/1010581-culpa-mia
Shelter,"January 28, 2026",https://www.themoviedb.org/movie/1290821-shelter
The Devil Wears Prada,"June 29, 2006",https://www.themoviedb.org/movie/350-the-devil-wears-prada
The Matrix,"March 31, 1999",https://www.themoviedb.org/movie/603-the-matrix
Room in Rome,"May  7, 2010",https://www.themoviedb.org/movie/48650-habitacion-en-roma
King Kaew,"January 29, 2026",https://www.themoviedb.org/movie/1543151
Ghost Stories,"January  1, 1982",https://www.themoviedb.org/movie/687259
The Housemaid,"December 18, 2025",https://www.themoviedb.org/movie/1368166-the-housemaid
Pressure,"May 25, 2026",https://www.themoviedb.org/movie/1318413-pressure
Spider-Man: No Way Home,"December 15, 2021",https://www.themoviedb.org/movie/634649-spider-man-no-way-home
Virgin,"October 29, 2024",https://www.themoviedb.org/movie/1002398-donselya
Stepdaddy,"April  4, 2026",https://www.themoviedb.org/movie/1658216-stepdaddy
The Dark Knight,"July 16, 2008",https://www.themoviedb.org/movie/155-the-dark-knight
Real Steel,"November 11, 2011",https://www.themoviedb.org/movie/39254-real-steel
True Fear,"September  6, 2024",https://www.themoviedb.org/movie/1245398-akta-skrack
